NA, FW_VERSION, FW_DATE 
HP8753ES,07.74,"Oct 30, 2002"
DATE, TIME,
"16 Apr 2014 ","10:15:27",
CHAN,MEAS,FORMAT
1,S11,PHASE
CHAN_START_FREQ,CHAN_STOP_FREQ,
50000000,1000000000,
POINTS, POWER, IF_BW
401,1E1,3700
TIME,UNITS,
pS,deg,
-20000, 1.3372E+2,
-18895, 1.7082E+2,
-17789,-1.7857E+2,
-16684,-1.708E+2,
-15579,-1.5617E+2,
-14474,-6.6147E+1,
-13368,-1.0458E+2,
-12263,-4.1807E+1,
-11158, 2.7328E-1,
-10053, 9.4208E-1,
-8947, 1.2177E+2,
-7842, 2.0159E+1,
-6737,-1.0587E+2,
-5632,-1.4631E+2,
-4526,-2.6826E+1,
-3421, 5.1143E+1,
-2316, 1.008E+2,
-1211, 1.7239E+2,
-105, 4.7243E+1,
1000,-1.0272E+2,
2105, 2.5516E+1,
3211, 1.7835E+2,
4316,-2.477E+1,
5421, 1.62E+2,
6526,-1.037E+1,
7632,-1.6088E+2,
8737, 1.131E+2,
9842,-3.6808E+1,
10947, 1.0084E+2,
12053,-1.3684E+2,
13158, 1.7201E+2,
14263,-6.644E+0,
15368,-1.2234E+2,
16474, 4.4653E+1,
17579, 1.0408E+2,
18684, 1.5433E+2,
19789,-4.364E+1,
20895, 1.1778E+2,
22000,-1.2479E+2,
23105,-6.3494E+1,
24211, 4.4241E+1,
25316, 1.7344E+2,
26421,-2.3255E+1,
27526, 6.48E+1,
28632, 1.3548E+2,
29737, 1.7822E+2,
30842,-1.2478E+2,
31947,-2.1411E+1,
33053, 1.5497E+2,
34158,-1.1304E+2,
35263,-2.6959E+1,
36368, 4.6078E+1,
37474, 1.4609E+2,
38579,-1.6579E+2,
39684,-6.605E+1,
40789,-1.6165E+1,
41895, 5.0113E+1,
43000, 1.3871E+2,
44105,-1.5955E+2,
45210,-7.1921E+1,
46316, 7.3389E+0,
47421, 6.5381E+1,
48526,-1.5141E+2,
49632,-5.8795E+1,
50737, 3.2493E+1,
51842,-1.7749E+2,
52947, 1.2424E+2,
54053,-9.9757E+1,
55158,-1.5128E+2,
56263,-5.9697E+1,
57368,-1.0649E+1,
58474, 4.4389E+1,
59579, 1.3562E+2,
60684, 1.3942E+2,
61789,-1.0842E+2,
62895, 3.1586E+1,
64000, 1.6253E+1,
65105, 1.7925E+2,
66210,-7.0528E+1,
67316, 2.9222E+1,
68421, 1.3782E+2,
69526, 6.7825E+1,
70632,-1.5082E+2,
71737, 3.4717E+0,
72842, 8.1167E+1,
73947, 1.7949E+2,
75053,-1.0407E+2,
76158,-2.0294E+1,
77263, 1.3567E+1,
78368, 8.5769E+1,
79474, 1.327E+2,
80579,-1.241E+2,
81684,-2.0153E+1,
82789, 2.1252E+1,
83895, 1.2983E+2,
85000,-1.0349E+2,
86105, 2.6098E+1,
87210, 1.3611E+2,
88316,-3.2338E+1,
89421, 1.2341E+2,
90526,-1.3769E+2,
91632,-1.293E+1,
92737, 7.9856E+1,
93842,-1.2467E+2,
94947,-3.6845E+1,
96053, 1.0638E+2,
97158,-1.1941E+2,
98263,-9.6323E+0,
99368,-3.2331E+1,
100474, 1.6598E+2,
101579, 2.648E+1,
102684, 1.083E+2,
103789, 4.7439E+1,
104895, 1.056E+2,
106000,-1.6329E+2,
107105,-7.647E+1,
108210, 1.7812E+0,
109316, 6.5359E+1,
110421, 1.409E+2,
111526,-1.5897E+2,
112632,-7.0388E+1,
113737, 9.6314E+1,
114842, 1.6243E+2,
115947,-1.1483E+2,
117053,-4.093E+1,
118158, 1.4378E+1,
119263, 7.3713E+1,
120368,-8.6537E+1,
121474,-2.1698E+1,
122579, 6.2246E+1,
123684,-1.6228E+2,
124789,-1.9347E+1,
125895, 1.1928E+2,
127000,-3.6678E+1,
128105, 9.2738E+1,
129210,-1.552E+2,
130316,-2.654E+1,
131421, 1.2925E+2,
132526,-1.0681E+2,
133631, 1.8774E+1,
134737, 1.465E+2,
135842,-1.2061E+2,
136947,-7.6245E+0,
138053, 1.5999E+2,
139158,-5.646E+1,
140263, 5.1382E+1,
141368, 1.6144E+2,
142474,-4.2797E+1,
143579, 4.9308E+1,
144684, 1.0059E+2,
145789, 1.6758E+2,
146895, 8.914E+1,
148000, 1.7925E+2,
149105,-1.7317E+2,
150210,-1.5806E+2,
151316,-9.8768E+1,
152421, 4.8896E+1,
153526,-1.7902E+2,
154631, 1.6301E+2,
155737, 6.9944E+1,
156842,-1.429E+2,
157947, 1.3653E+2,
159053,-6.0676E+1,
160158, 5.6044E+1,
161263,-7.8272E+1,
162368, 1.5519E+2,
163474, 5.452E+0,
164579, 1.148E+2,
165684,-9.5197E+1,
166789, 3.1414E+1,
167895,-1.749E+2,
169000, 8.1491E+1,
170105,-2.3327E+1,
171210, 1.5195E+2,
172316,-5.358E+1,
173421, 1.0001E+2,
174526,-1.4427E+2,
175631, 2.6108E+1,
176737,-7.9025E+1,
177842, 1.306E+2,
178947, 4.5935E+1,
180053,-1.4826E+2,
181158, 1.6246E+0,
182263, 1.4354E+2,
183368,-5.8711E+1,
184474, 8.1339E+1,
185579,-4.3728E+1,
186684,-1.7432E+2,
187789,-1.2996E+2,
188895,-1.1456E+2,
190000,-1.088E+2,
191105, 1.2871E+2,
192210,-1.1007E+2,
193316,-1.2314E+2,
194421,-1.6139E+2,
195526,-1.4712E+2,
196631,-1.5252E+2,
197737, 4.1074E+1,
198842,-1.1436E+2,
199947,-2.9968E+1,
201053, 4.4819E+1,
202158, 1.6109E+2,
203263, 1.7001E+2,
204368,-1.2983E+2,
205474,-9.8119E+1,
206579,-1.6135E+2,
207684,-2.644E+1,
208789, 1.2529E+2,
209895,-1.5643E+2,
211000, 1.4682E+1,
212105, 1.6567E+2,
213210,-1.1949E+2,
214316, 6.9035E+0,
215421, 1.4568E+2,
216526,-4.4308E+1,
217631, 5.646E+1,
218737, 1.1773E+2,
219842,-1.3478E+2,
220947,-1.4944E+2,
222052, 2.4616E+1,
223158, 3.2768E+1,
224263, 1.133E+2,
225368,-1.5783E+2,
226474,-1.1075E+2,
227579, 1.824E+1,
228684, 1.0888E+2,
229789, 1.7951E+2,
230895,-5.9061E+1,
232000, 4.2159E+1,
233105, 8.749E+1,
234210, 1.1861E+2,
235316, 1.3097E+2,
236421,-1.5357E+2,
237526, 1.7757E+1,
238631, 1.3044E+2,
239737,-1.1968E+2,
240842, 5.8736E+0,
241947, 9.7033E+1,
243052,-1.3199E+2,
244158, 2.1259E+0,
245263, 9.1155E+1,
246368,-1.5627E+2,
247474,-1.1805E+1,
248579, 2.4137E+1,
249684, 1.223E+2,
250789,-3.0722E+1,
251895, 8.4839E+1,
253000,-4.7841E+1,
254105, 1.7963E+2,
255210, 6.76E+1,
256316,-1.2116E+2,
257421, 8.4581E+0,
258526,-1.096E+2,
259631, 9.6913E+1,
260737,-4.4466E+1,
261842,-1.437E+2,
262947, 4.2043E+1,
264052,-1.5935E+2,
265158,-2.1206E+1,
266263, 1.0242E+2,
267368,-7.9476E+1,
268474, 1.4841E+2,
269579, 1.0112E+1,
270684, 5.4454E+1,
271789, 1.5648E+2,
272895,-1.3254E+1,
274000, 6.3261E+1,
275105, 1.198E+2,
276210,-7.6973E+0,
277316, 4.5687E+1,
278421, 1.5474E+2,
279526,-4.4952E+1,
280631, 4.4267E+1,
281737, 1.3731E+2,
282842,-7.0459E+1,
283947, 4.5941E+1,
285052, 1.2908E+2,
286158,-7.3422E+1,
287263, 3.1106E+1,
288368, 1.6721E+2,
289474,-7.4112E+1,
290579, 7.6218E-1,
291684,-6.4915E+0,
292789,-3.4633E+1,
293895, 4.5964E+0,
295000, 1.068E+2,
296105,-1.0563E+2,
297210, 2.4968E+1,
298316, 1.4652E+2,
299421,-1.126E+2,
300526,-6.3956E+1,
301631, 8.1112E+1,
302737,-1.1516E+2,
303842,-1.5215E+1,
304947,-1.4004E+2,
306052,-1.065E+2,
307158,-2.9965E+1,
308263, 1.5819E+2,
309368,-1.1019E+2,
310473,-2.5446E+1,
311579,-2.2181E+1,
312684,-5.7658E+1,
313789,-3.285E+1,
314895, 6.4369E+1,
316000, 1.3137E+2,
317105, 9.8425E+1,
318210, 1.2177E+2,
319316,-1.7932E+2,
320421,-1.5486E+2,
321526,-1.7761E+2,
322631,-1.2973E+2,
323737,-6.7463E+1,
324842,-1.6189E+2,
325947,-1.3516E+2,
327052,-2.8823E+1,
328158, 5.9218E+1,
329263,-1.1749E+2,
330368,-1.0953E+2,
331473, 4.5862E+1,
332579,-1.2824E+2,
333684,-3.9059E+1,
334789, 4.7155E+1,
335895, 1.219E+2,
337000, 7.2293E+1,
338105, 9.856E+1,
339210,-1.2597E+2,
340316, 1.6237E+2,
341421, 1.1906E+0,
342526, 1.5544E+2,
343631,-1.7282E+2,
344737,-1.5643E+1,
345842, 1.5576E+2,
346947, 1.5381E-1,
348052,-6.9175E+1,
349158, 1.429E+2,
350263,-2.602E+1,
351368, 1.3602E+2,
352473,-1.3376E+1,
353579,-1.1447E+2,
354684, 8.4382E+1,
355789, 3.7178E+1,
356895, 9.5718E-1,
358000,-1.5598E+2,
359105, 5.4201E+1,
360210,-1.0574E+2,
361316, 1.246E+2,
362421,-2.1879E+1,
363526,-1.3466E+2,
364631,-1.7521E+2,
365737,-1.7148E+1,
366842,-1.59E+2,
367947, 2.2658E+1,
369052, 1.6086E+2,
370158,-3.2176E+0,
371263, 6.7473E+1,
372368,-1.514E+2,
373473,-3.9364E+1,
374579, 3.4791E+1,
375684, 1.3343E+1,
376789,-1.4536E+2,
377895, 5.8705E+1,
379000,-1.2058E+2,
380105, 1.052E+2,
381210, 1.6146E+2,
382316,-1.7216E+2,
383421,-3.7533E+1,
384526,-1.5883E+2,
385631,-5.0578E+1,
386737,-5.867E+1,
387842,-3.6343E+1,
388947, 1.8659E+1,
390052,-1.4514E+2,
391158, 4.3492E+1,
392263, 1.3463E+2,
393368, 1.9913E+0,
394473,-5.7467E+1,
395579, 1.2959E+2,
396684,-3.1157E+1,
397789, 7.9762E+1,
398894, 1.7798E+2,
400000, 6.157E+1,
401105, 1.5152E+2,
402210,-1.725E+2,
403316,-1.554E+2,
404421,-1.4787E+2,
405526,-1.3208E+2,
406631,-3.801E+1,
407737,-7.7296E+1,
408842,-1.6611E+1,
409947, 2.9509E+1,
411052, 2.2282E+1,
412158, 1.6433E+2,
413263, 2.833E+1,
414368,-6.1508E+1,
415473,-9.5058E+1,
416579, 4.3575E+0,
417684, 8.6048E+1,
418789, 1.5614E+2,
419894,-1.5626E+2,
421000, 7.658E+1,
422105,-7.4546E+1,

