NA, FW_VERSION, FW_DATE 
HP8753ES,07.74,"Oct 30, 2002"
DATE, TIME,
"16 Apr 2014 ","09:57:19",
CHAN,MEAS,FORMAT
1,S11,LOG_MAG
CHAN_START_FREQ,CHAN_STOP_FREQ,
50000000,1000000000,
POINTS, POWER, IF_BW
401,1E1,3700
TIME,UNITS,
pS,dB,
-20000,-68.65,
-18895,-71.59,
-17789,-70.502,
-16684,-70.031,
-15579,-66.125,
-14474,-62.376,
-13368,-68.822,
-12263,-68.218,
-11158,-68.01,
-10053,-70.406,
-8947,-68.251,
-7842,-70.767,
-6737,-73.887,
-5632,-71.593,
-4526,-56.888,
-3421,-62.688,
-2316,-61.116,
-1211,-25.316,
-105,-8.3959,
1000,-7.2485,
2105,-16.832,
3211,-16.675,
4316,-19.016,
5421,-18.261,
6526,-14.27,
7632,-17.126,
8737,-21.811,
9842,-21.838,
10947,-25.644,
12053,-30.353,
13158,-38.489,
14263,-31.109,
15368,-34.34,
16474,-39.641,
17579,-46.425,
18684,-52.635,
19789,-48.129,
20895,-41.388,
22000,-46.885,
23105,-45.049,
24211,-48.489,
25316,-54.651,
26421,-53.719,
27526,-55.614,
28632,-53.23,
29737,-58.933,
30842,-56.91,
31947,-58.398,
33053,-54.864,
34158,-54.747,
35263,-49.338,
36368,-46.762,
37474,-50.444,
38579,-44.434,
39684,-45.848,
40789,-47.81,
41895,-46.161,
43000,-47.435,
44105,-50.357,
45210,-48.628,
46316,-56.058,
47421,-57.429,
48526,-57.593,
49632,-71.363,
50737,-55.303,
51842,-56.814,
52947,-55.643,
54053,-57.223,
55158,-66.277,
56263,-64.879,
57368,-63.53,
58474,-60.774,
59579,-62.689,
60684,-69.31,
61789,-66.241,
62895,-67.848,
64000,-66.902,
65105,-73.782,
66210,-80.466,
67316,-70.686,
68421,-74.355,
69526,-68.39,
70632,-65.588,
71737,-64.396,
72842,-65.298,
73947,-66.133,
75053,-74.037,
76158,-67.037,
77263,-63.197,
78368,-64.153,
79474,-68.965,
80579,-75.147,
81684,-71.344,
82789,-76.072,
83895,-75.018,
85000,-66.354,
86105,-65.891,
87210,-64.419,
88316,-65.704,
89421,-71.813,
90526,-76.11,
91632,-86.697,
92737,-74.806,
93842,-74.459,
94947,-69.48,
96053,-72.995,
97158,-80.549,
98263,-73.461,
99368,-73.988,
100474,-79.371,
101579,-76.381,
102684,-89.783,
103789,-74.343,
104895,-81.346,
106000,-72.198,
107105,-81.779,
108210,-90.958,
109316,-80.85,
110421,-75.021,
111526,-82.818,
112632,-81.1,
113737,-76.357,
114842,-78.017,
115947,-71.98,
117053,-74.895,
118158,-82.609,
119263,-80.256,
120368,-77.684,
121474,-79.806,
122579,-78.991,
123684,-78.133,
124789,-83.76,
125895,-84.385,
127000,-79.722,
128105,-91.137,
129210,-94.391,
130316,-86.209,
131421,-82.58,
132526,-80.002,
133631,-83.318,
134737,-97.035,
135842,-87.929,
136947,-80.173,
138053,-75.422,
139158,-78.513,
140263,-82.087,
141368,-98.371,
142474,-82.471,
143579,-81.075,
144684,-85.699,
145789,-82.006,
146895,-80.544,
148000,-83.773,
149105,-88.969,
150210,-85.839,
151316,-77.428,
152421,-85.121,
153526,-85.704,
154631,-89.444,
155737,-78.98,
156842,-79.527,
157947,-103.76,
159053,-84.877,
160158,-91.761,
161263,-78.402,
162368,-81.466,
163474,-87.561,
164579,-95.681,
165684,-81.293,
166789,-88.072,
167895,-80.225,
169000,-73.385,
170105,-76.526,
171210,-76.76,
172316,-79.378,
173421,-74.947,
174526,-76.169,
175631,-79.971,
176737,-75.989,
177842,-72.46,
178947,-76.711,
180053,-82.345,
181158,-83.097,
182263,-74.204,
183368,-72.036,
184474,-71.102,
185579,-74.783,
186684,-87.504,
187789,-85.963,
188895,-85.784,
190000,-81.826,
191105,-84.459,
192210,-83.594,
193316,-86.888,
194421,-85.026,
195526,-98.769,
196631,-89.415,
197737,-97.295,
198842,-96.069,
199947,-92.515,
201053,-100.75,
202158,-86.782,
203263,-91.98,
204368,-92.793,
205474,-88.369,
206579,-85.189,
207684,-82.887,
208789,-89.077,
209895,-96.538,
211000,-88.258,
212105,-84.271,
213210,-91.128,
214316,-82.432,
215421,-90.718,
216526,-87.714,
217631,-96.574,
218737,-88.108,
219842,-88.742,
220947,-104.7,
222052,-77.119,
223158,-79.365,
224263,-83.252,
225368,-81.24,
226474,-83.445,
227579,-78.912,
228684,-77.746,
229789,-83.144,
230895,-80.24,
232000,-84.24,
233105,-86.169,
234210,-87.455,
235316,-86.272,
236421,-81.62,
237526,-85.764,
238631,-79.617,
239737,-80.116,
240842,-80.373,
241947,-88.81,
243052,-89.934,
244158,-77.019,
245263,-80.544,
246368,-84.228,
247474,-73.55,
248579,-82.087,
249684,-110.41,
250789,-77.083,
251895,-73.147,
253000,-67.577,
254105,-71.013,
255210,-72.058,
256316,-66.147,
257421,-62.469,
258526,-62.684,
259631,-60.962,
260737,-53.961,
261842,-57.764,
262947,-60.378,
264052,-59.968,
265158,-53.771,
266263,-53.504,
267368,-47.364,
268474,-51.675,
269579,-62.212,
270684,-67.425,
271789,-74.1,
272895,-68.151,
274000,-76.663,
275105,-75.564,
276210,-70.369,
277316,-83.305,
278421,-77.258,
279526,-77.63,
280631,-77.149,
281737,-92.35,
282842,-83.319,
283947,-77.381,
285052,-98.371,
286158,-91.128,
287263,-97.859,
288368,-88.371,
289474,-81.381,
290579,-83.911,
291684,-94.017,
292789,-83.302,
293895,-87.684,
295000,-87.498,
296105,-89.067,
297210,-81.143,
298316,-84.692,
299421,-94.916,
300526,-93.958,
301631,-90.751,
302737,-88.974,
303842,-90.006,
304947,-94.385,
306052,-84.955,
307158,-95.845,
308263,-98.005,
309368,-83.54,
310473,-86.376,
311579,-89.611,
312684,-84.945,
313789,-88.364,
314895,-88.387,
316000,-90.87,
317105,-89.138,
318210,-83.169,
319316,-92.432,
320421,-85.674,
321526,-83.224,
322631,-82.03,
323737,-89.618,
324842,-94.295,
325947,-85.635,
327052,-83.754,
328158,-94.174,
329263,-83.604,
330368,-85.721,
331473,-95.266,
332579,-98.264,
333684,-90.986,
334789,-80.743,
335895,-94.017,
337000,-79.731,
338105,-77.312,
339210,-80.816,
340316,-69.765,
341421,-73.806,
342526,-78.963,
343631,-75.734,
344737,-71.881,
345842,-72.446,
346947,-74.837,
348052,-73.657,
349158,-74.327,
350263,-75.932,
351368,-79.578,
352473,-85.751,
353579,-78.724,
354684,-75.799,
355789,-75.478,
356895,-63.092,
358000,-52.796,
359105,-54.703,
360210,-66.189,
361316,-68.36,
362421,-75.462,
363526,-71.429,
364631,-75.142,
365737,-66.742,
366842,-64.934,
367947,-66.423,
369052,-87.56,
370158,-74.66,
371263,-86.473,
372368,-77.323,
373473,-76.857,
374579,-70.786,
375684,-70.44,
376789,-73.497,
377895,-68.002,
379000,-75.112,
380105,-86.189,
381210,-73.479,
382316,-71.767,
383421,-78.361,
384526,-69.131,
385631,-71.993,
386737,-77.495,
387842,-73.605,
388947,-73.457,
390052,-78.737,
391158,-71.553,
392263,-82.48,
393368,-84.492,
394473,-72.061,
395579,-69.116,
396684,-74.231,
397789,-70.033,
398894,-75.828,
400000,-69.779,
401105,-67.793,
402210,-71.222,
403316,-70.128,
404421,-69.773,
405526,-66.165,
406631,-62.544,
407737,-69.23,
408842,-69.178,
409947,-69.556,
411052,-72.376,
412158,-68.575,
413263,-71.949,
414368,-70.535,
415473,-72.613,
416579,-56.32,
417684,-61.217,
418789,-60.88,
419894,-24.033,
421000,-8.0217,
422105,-7.5608,

